Unique Applicant ID , Age, Years at Employer,Years at Address,Income,Credit Card Debt ,Automobile Debt,Other Debt,Outcomes: Default = 1
1,32.527992695314055,9.38811247242522,0.2975866635336298,37843.67901927915,-3246.656516129745,-4794.706076020942,0,0
2,34.578225634949476,11.972863627459002,1.485103234951974,65765.2298987421,-15597.775662324955,-17632.168588110722,-8323,0
3,37.697188433488144,12.459833004193461,0.08544386166658902,61002.28547149933,-11401.917618160862,-7910.242809457028,-17354,0
4,28.684510465999875,1.3871435812134534,1.837598055126811,19952.734936763583,-1233.3784497746633,-2408.0973554718266,-1463,1
5,32.6146714996556,7.488820603909839,0.23412163258243804,24970.128122412683,-1135.6805427010672,-397.32318864735043,-10812,0
6,39.31873513500395,4.578835333223983,2.0319177923005185,222106.36405955997,-16353.385800424536,-55418.56753466353,-40262,0
7,46.84674937149467,16.900791117598846,0.9978889181989219,74282.9718810347,-4468.471366742268,-8517.321265405808,-31131,0
8,42.00173430921292,15.930614719152564,2.8020593210734366,117987.39337035212,-5313.202481485309,-1796.6513475930628,-71808,0
9,46.78006717691106,11.962431605718844,0.6693725624959341,55248.186810609084,-7435.190299234627,-18232.5466627922,-8236,0
10,27.272832471590558,9.473223948920818,0.47887770014103703,33039.87576769152,-1833.3318931795757,-3631.882248157497,-16278,0
11,35.27290763243405,1.042530902065629,0.7761836548381674,20059.741253096825,-3898.767801101646,-2634.0089814388557,0,0
12,25.965184925533375,4.208082809864017,0.604666421237323,35386.94213486464,-191.06994474981784,-1661.0668495284679,-11924,0
13,32.33919070749824,7.40073588356231,2.9002149440635616,35107.89453451502,-1315.9524119891794,-1951.392753961008,-2153,0
14,48.81811577771273,22.36845188276694,0.04200748920169131,116698.3742880109,-8254.78942264952,-9029.942782755432,-5359,1
15,51.80612100942305,26.626096662003846,0.5418619260804003,165132.22489419524,-1754.2799676063444,-34032.97838551613,-75002,0
16,31.321249957376676,7.8429191909970655,0.3498094669228729,41564.57008290626,-341.0303852403947,-11029.77425148159,-10382,0
17,27.298561795426647,7.703513168498208,0.26212793369732035,35830.70443797047,-287.22741124517944,-1158.014070116625,-1095,0
18,25.58380212374691,2.7477073514543333,0.4617915480029425,17830.424539834556,-2145.188740925376,-6227.879418181154,0,0
19,31.48609340147958,13.634791363606167,1.0400592943572557,67805.57969232877,-7509.746552730283,-3131.712676541949,-3982,0
